,YEAR,MONTH,TMAX_AVG,TMIN_AVG,PRCP_AVG,SNOW_AVG,SEASON
1951-04-01,1951,4,62.42,46.34413793103448,2.496551724137931,0.0,Spring
1951-05-01,1951,5,72.65677419354839,53.87870967741935,4.367741935483871,0.0,Spring
1951-06-01,1951,6,77.636,62.666000000000004,2.256666666666667,0.0,Spring
1951-07-01,1951,7,85.14064516129032,69.52709677419355,3.193548387096774,0.0,Summer
1951-08-01,1951,8,82.50451612903225,67.32064516129032,2.1032258064516127,0.0,Summer
1951-09-01,1951,9,76.7,60.908,0.8300000000000001,0.0,Summer
1951-10-01,1951,10,66.0374193548387,52.11354838709677,3.658064516129032,0.0,Fall
1951-11-01,1951,11,51.104,35.99,6.67,0.0,Fall
1951-12-01,1951,12,46.63225806451613,33.126451612903224,4.0612903225806445,3.225806451612903,Fall
1952-01-01,1952,1,44.68709677419355,29.932903225806452,4.396774193548387,2.064516129032258,Winter
1952-02-01,1952,2,42.71310344827586,30.224827586206896,2.4275862068965517,1.8620689655172413,Winter
1952-03-01,1952,3,46.858709677419355,34.18322580645161,4.380645161290323,4.870967741935484,Spring
1952-04-01,1952,4,62.342,47.354,5.36,0.0,Spring
1952-05-01,1952,5,70.26451612903226,52.86258064516129,4.832258064516129,0.0,Spring
1952-06-01,1952,6,83.654,66.146,3.5766666666666667,0.0,Spring
1952-07-01,1952,7,89.41419354838709,72.08193548387098,2.893548387096774,0.0,Summer
1952-08-01,1952,8,82.87032258064517,67.91870967741936,5.490322580645161,0.0,Summer
1952-09-01,1952,9,79.106,60.902,1.9733333333333334,0.0,Summer
1952-10-01,1952,10,64.28967741935483,46.405806451612904,0.7419354838709677,0.0,Fall
1952-11-01,1952,11,53.870000000000005,41.984,2.4066666666666667,0.9333333333333333,Fall
1952-12-01,1952,12,43.28774193548387,33.16129032258065,3.441935483870968,4.32258064516129,Fall
1953-01-01,1953,1,42.829032258064515,31.686451612903227,4.370967741935484,2.4516129032258065,Winter
1953-02-01,1953,2,46.39357142857143,31.897142857142857,2.3285714285714283,0.17857142857142858,Winter
1953-03-01,1953,3,49.61677419354839,37.30129032258064,7.3193548387096765,0.8064516129032258,Spring
1953-04-01,1953,4,59.66,45.002,5.5200000000000005,0.0,Spring
1953-05-01,1953,5,71.24000000000001,55.94,3.8967741935483873,0.0,Spring
1953-06-01,1953,6,83.588,64.424,0.9766666666666668,0.0,Spring
1953-07-01,1953,7,87.03935483870967,70.03806451612903,3.264516129032258,0.0,Summer
1953-08-01,1953,8,85.77935483870968,68.77225806451614,2.3193548387096774,0.0,Summer
1953-09-01,1953,9,79.394,63.775999999999996,1.52,0.0,Summer
1953-10-01,1953,10,68.80709677419355,52.81032258064516,4.209677419354838,0.0,Fall
1953-11-01,1953,11,58.22,44.57,1.8133333333333332,2.533333333333333,Fall
1953-12-01,1953,12,48.0258064516129,35.46645161290323,3.6387096774193552,0.0,Fall
1954-01-01,1954,1,38.480000000000004,24.451612903225808,1.5064516129032257,11.903225806451612,Winter
1954-02-01,1954,2,47.87214285714286,32.61714285714286,1.7857142857142858,0.0,Winter
1954-03-01,1954,3,48.972258064516126,34.839354838709674,3.093548387096774,0.0,Spring
1954-04-01,1954,4,62.263999999999996,44.822,2.46,0.0,Spring
1954-05-01,1954,5,66.84451612903226,53.18774193548387,2.696774193548387,0.0,Spring
1954-06-01,1954,6,79.78999999999999,63.41,0.8533333333333333,0.0,Spring
1954-07-01,1954,7,85.16387096774194,68.76645161290323,0.6451612903225806,0.0,Summer
1954-08-01,1954,8,81.06451612903226,66.15354838709678,6.767741935483871,0.0,Summer
1954-09-01,1954,9,75.536,63.032000000000004,4.863333333333333,0.0,Summer
1954-10-01,1954,10,69.9625806451613,55.68451612903226,1.9903225806451612,0.0,Fall
1954-11-01,1954,11,53.132000000000005,41.642,5.0633333333333335,0.0,Fall
1954-12-01,1954,12,42.968387096774194,31.78516129032258,3.370967741935484,0.0,Fall
1955-01-01,1955,1,37.45225806451613,26.00193548387097,0.6225806451612903,1.3870967741935485,Winter
1955-02-01,1955,2,43.03142857142857,27.782857142857143,2.5964285714285715,5.642857142857143,Winter
1955-03-01,1955,3,49.773548387096774,34.28193548387097,4.038709677419355,2.064516129032258,Spring
1955-04-01,1955,4,61.484,44.93,1.7600000000000002,0.0,Spring
1955-05-01,1955,5,74.83419354838709,55.614838709677414,1.2483870967741937,0.0,Spring
1955-06-01,1955,6,79.064,62.294,1.44,0.0,Spring
1955-07-01,1955,7,89.91935483870968,72.70322580645161,0.2903225806451613,0.0,Summer
1955-08-01,1955,8,86.65032258064517,71.92516129032258,12.383870967741936,0.0,Summer
1955-09-01,1955,9,76.394,62.635999999999996,1.8366666666666667,0.0,Summer
1955-10-01,1955,10,68.58645161290323,54.58129032258064,6.148387096774194,0.0,Fall
1955-11-01,1955,11,51.536,38.936,3.8299999999999996,0.0,Fall
1955-12-01,1955,12,36.23290322580645,24.045161290322582,0.13870967741935486,1.8709677419354838,Fall
1956-01-01,1956,1,37.96322580645161,27.598709677419354,1.6548387096774193,0.41935483870967744,Winter
1956-02-01,1956,2,43.44551724137931,31.857241379310345,4.196551724137931,1.5862068965517242,Winter
1956-03-01,1956,3,45.63354838709677,32.946451612903225,4.338709677419355,15.741935483870968,Spring
1956-04-01,1956,4,55.891999999999996,41.228,3.2299999999999995,2.533333333333333,Spring
1956-05-01,1956,5,67.94193548387096,50.84193548387097,1.564516129032258,0.0,Spring
1956-06-01,1956,6,80.33,63.806,2.9699999999999998,0.0,Spring
1956-07-01,1956,7,81.04129032258064,66.98387096774192,2.9806451612903224,0.0,Summer
1956-08-01,1956,8,83.05612903225806,68.51096774193547,2.490322580645161,0.0,Summer
1956-09-01,1956,9,72.776,59.162000000000006,1.9600000000000002,0.0,Summer
1956-10-01,1956,10,66.12451612903226,52.31677419354838,4.329032258064516,0.0,Fall
1956-11-01,1956,11,54.344,41.906,2.71,0.0,Fall
1956-12-01,1956,12,48.32774193548387,36.05290322580645,3.4225806451612906,0.0,Fall
1957-01-01,1957,1,35.48967741935484,23.47032258064516,1.5935483870967742,5.967741935483871,Winter
1957-02-01,1957,2,43.48142857142857,31.46,2.0535714285714284,5.714285714285714,Winter
1957-03-01,1957,3,49.094193548387096,35.681290322580644,2.261290322580645,1.7096774193548387,Spring
1957-04-01,1957,4,62.222,44.564,5.153333333333333,2.6333333333333333,Spring
1957-05-01,1957,5,72.87741935483871,54.22709677419355,1.4193548387096775,0.0,Spring
1957-06-01,1957,6,82.874,65.474,1.4366666666666668,0.0,Spring
1957-07-01,1957,7,86.82451612903225,69.06838709677419,1.5096774193548388,0.0,Summer
1957-08-01,1957,8,81.99354838709678,66.11870967741936,3.1,0.0,Summer
1957-09-01,1957,9,77.52199999999999,61.994,3.08,0.0,Summer
1957-10-01,1957,10,63.19806451612903,49.692258064516125,2.8129032258064517,0.0,Fall
1957-11-01,1957,11,55.604,44.144,3.206666666666667,0.0,Fall
1957-12-01,1957,12,45.906451612903226,35.93096774193548,4.167741935483871,5.741935483870968,Fall
1958-01-01,1958,1,37.748387096774195,26.698709677419355,4.106451612903226,4.935483870967742,Winter
1958-02-01,1958,2,32.50785714285714,22.029285714285713,4.557142857142857,8.714285714285714,Winter
1958-03-01,1958,3,45.33741935483871,34.839354838709674,4.458064516129032,8.612903225806452,Spring
1958-04-01,1958,4,60.572,44.366,6.183333333333334,0.0,Spring
1958-05-01,1958,5,66.07225806451612,51.45161290322581,4.129032258064516,0.0,Spring
1958-06-01,1958,6,75.938,59.156000000000006,2.3866666666666667,0.0,Spring
1958-07-01,1958,7,83.90967741935484,68.99870967741936,4.1,0.0,Summer
1958-08-01,1958,8,82.92258064516129,68.13935483870968,2.5129032258064514,0.0,Summer
1958-09-01,1958,9,75.75800000000001,59.114,3.2600000000000002,0.0,Summer
1958-10-01,1958,10,61.57806451612903,47.39290322580645,6.664516129032258,0.0,Fall
1958-11-01,1958,11,53.144000000000005,41.078,1.9,0.0,Fall
1958-12-01,1958,12,34.049677419354836,22.036129032258067,1.535483870967742,3.5161290322580645,Fall
1959-01-01,1959,1,36.093548387096774,23.621290322580645,2.096774193548387,0.5806451612903226,Winter
1959-02-01,1959,2,38.345,23.0,1.7142857142857142,0.35714285714285715,Winter
1959-03-01,1959,3,46.53935483870968,32.42967741935484,3.674193548387097,4.870967741935484,Spring
1959-04-01,1959,4,61.172,44.36,2.1066666666666665,0.0,Spring
1959-05-01,1959,5,73.55096774193548,54.98193548387097,1.335483870967742,0.0,Spring
1959-06-01,1959,6,78.77600000000001,62.870000000000005,3.4166666666666665,0.0,Spring
1959-07-01,1959,7,83.55548387096775,68.86516129032259,2.838709677419355,0.0,Summer
1959-08-01,1959,8,84.25806451612902,69.52709677419355,3.8096774193548386,0.0,Summer
1959-09-01,1959,9,79.28,63.542,1.4566666666666666,0.0,Summer
1959-10-01,1959,10,64.0167741935484,51.68967741935484,3.8,0.0,Fall
1959-11-01,1959,11,51.397999999999996,38.432,3.8299999999999996,0.43333333333333335,Fall
1959-12-01,1959,12,44.071612903225805,34.07290322580645,4.151612903225806,8.225806451612904,Fall
1960-01-01,1960,1,39.612258064516126,30.530967741935484,2.6548387096774193,1.6129032258064515,Winter
1960-02-01,1960,2,42.62,31.000689655172415,4.986206896551724,2.103448275862069,Winter
1960-03-01,1960,3,40.895483870967745,27.418709677419354,3.270967741935484,16.806451612903224,Spring
1960-04-01,1960,4,63.30800000000001,44.942,2.5466666666666664,0.0,Spring
1960-05-01,1960,5,71.38516129032257,54.70322580645161,2.9419354838709677,0.0,Spring
1960-06-01,1960,6,79.742,64.388,1.02,0.0,Spring
1960-07-01,1960,7,82.33612903225806,67.33806451612904,8.719354838709677,0.0,Summer
1960-08-01,1960,8,81.29677419354839,67.16387096774193,5.645161290322581,0.0,Summer
1960-09-01,1960,9,73.61,61.202,6.593333333333334,0.0,Summer
1960-10-01,1960,10,64.4,50.81870967741935,1.8258064516129031,0.0,Fall
1960-11-01,1960,11,56.468,43.514,2.2866666666666666,0.0,Fall
1960-12-01,1960,12,37.77161290322581,24.55032258064516,3.174193548387097,15.580645161290322,Fall
1961-01-01,1961,1,32.987096774193546,22.59935483870968,2.264516129032258,16.387096774193548,Winter
1961-02-01,1961,2,42.89,29.75,3.5535714285714284,18.142857142857142,Winter
1961-03-01,1961,3,47.630967741935486,33.70709677419355,4.925806451612903,0.0,Spring
1961-04-01,1961,4,54.878,41.342,6.793333333333334,0.0,Spring
1961-05-01,1961,5,65.1258064516129,50.94064516129032,3.193548387096774,0.0,Spring
1961-06-01,1961,6,80.264,64.592,2.37,0.0,Spring
1961-07-01,1961,7,84.8967741935484,69.80580645161291,5.570967741935484,0.0,Summer
1961-08-01,1961,8,83.11419354838709,69.73612903225808,2.5806451612903225,0.0,Summer
1961-09-01,1961,9,81.22999999999999,66.326,1.8199999999999998,0.0,Summer
1961-10-01,1961,10,68.0116129032258,53.222580645161294,1.9903225806451612,0.0,Fall
1961-11-01,1961,11,54.428,43.394,2.52,0.0,Fall
1961-12-01,1961,12,39.902580645161294,30.606451612903225,3.0580645161290323,6.096774193548387,Fall
1962-01-01,1962,1,38.54387096774194,25.93806451612903,2.1193548387096777,0.0,Winter
1962-02-01,1962,2,36.64142857142857,25.314285714285713,4.057142857142857,8.178571428571429,Winter
1962-03-01,1962,3,48.69935483870968,34.1658064516129,2.545161290322581,0.16129032258064516,Spring
1962-04-01,1962,4,58.94,42.44,3.0233333333333334,0.0,Spring
1962-05-01,1962,5,73.2141935483871,54.51161290322581,1.0193548387096774,0.0,Spring
1962-06-01,1962,6,81.716,63.944,5.746666666666667,0.0,Spring
1962-07-01,1962,7,81.65096774193549,64.64967741935484,2.209677419354839,0.0,Summer
1962-08-01,1962,8,80.68129032258065,65.89225806451613,4.9,0.0,Summer
1962-09-01,1962,9,71.678,57.434,3.3666666666666663,0.0,Summer
1962-10-01,1962,10,63.55806451612903,48.69354838709677,2.379032258064516,0.0,Fall
1962-11-01,1962,11,48.434,36.722,3.736666666666667,0.0,Fall
1962-12-01,1962,12,37.81225806451613,26.72193548387097,2.209677419354839,5.709677419354839,Fall
1963-01-01,1963,1,35.51870967741935,24.323870967741936,1.6129032258064515,4.935483870967742,Winter
1963-02-01,1963,2,35.072857142857146,20.499285714285712,2.767857142857143,2.2857142857142856,Winter
1963-03-01,1963,3,48.513548387096776,35.611612903225804,3.6935483870967745,2.3870967741935485,Spring
1963-04-01,1963,4,60.566,43.46,1.2533333333333334,0.0,Spring
1963-05-01,1963,5,69.51548387096774,51.260000000000005,1.8161290322580643,0.0,Spring
1963-06-01,1963,6,79.676,62.282,2.2733333333333334,0.0,Spring
1963-07-01,1963,7,84.15935483870967,67.77935483870968,1.5096774193548388,0.0,Summer
1963-08-01,1963,8,80.32129032258064,64.26645161290323,2.3516129032258064,0.0,Summer
1963-09-01,1963,9,70.63399999999999,54.47,4.096666666666667,0.0,Summer
1963-10-01,1963,10,71.42,52.99612903225807,0.09032258064516129,0.0,Fall
1963-11-01,1963,11,54.836,44.312,7.409999999999999,0.0,Fall
1963-12-01,1963,12,35.89612903225807,27.46516129032258,1.8258064516129031,8.96774193548387,Fall
1964-01-01,1964,1,39.943225806451615,28.74258064516129,4.461290322580645,13.129032258064516,Winter
1964-02-01,1964,2,37.25103448275862,26.78,3.003448275862069,11.0,Winter
1964-03-01,1964,3,49.90709677419355,35.803225806451614,2.2161290322580642,3.129032258064516,Spring
1964-04-01,1964,4,55.988,42.632,4.836666666666667,0.0,Spring
1964-05-01,1964,5,75.32774193548387,57.64709677419354,0.6258064516129032,0.0,Spring
1964-06-01,1964,6,79.68199999999999,63.260000000000005,2.8866666666666667,0.0,Spring
1964-07-01,1964,7,82.70774193548387,66.66451612903225,4.841935483870968,0.0,Summer
1964-08-01,1964,8,81.56967741935483,65.71806451612903,0.22903225806451616,0.0,Summer
1964-09-01,1964,9,76.16,59.804,1.7899999999999998,0.0,Summer
1964-10-01,1964,10,63.39548387096774,48.18838709677419,1.4419354838709677,0.0,Fall
1964-11-01,1964,11,57.464,44.108,1.8833333333333333,0.0,Fall
1964-12-01,1964,12,41.97548387096774,31.233548387096775,3.858064516129032,2.4516129032258065,Fall
1965-01-01,1965,1,34.50838709677419,24.590967741935483,2.7774193548387096,11.870967741935484,Winter
1965-02-01,1965,2,38.293571428571425,26.297857142857143,2.7,1.8214285714285714,Winter
1965-03-01,1965,3,46.487096774193546,35.18774193548387,2.429032258064516,2.032258064516129,Spring
1965-04-01,1965,4,58.256,43.376000000000005,2.8533333333333335,0.0,Spring
1965-05-01,1965,5,76.44258064516129,58.07096774193548,1.7967741935483872,0.0,Spring
1965-06-01,1965,6,80.72,63.69199999999999,1.1766666666666667,0.0,Spring
1965-07-01,1965,7,85.57612903225805,67.43096774193549,1.7548387096774192,0.0,Summer
1965-08-01,1965,8,83.25935483870967,64.25483870967741,1.5774193548387097,0.0,Summer
1965-09-01,1965,9,77.97200000000001,62.294,0.8266666666666668,0.0,Summer
1965-10-01,1965,10,66.21741935483871,50.42967741935484,1.1612903225806452,0.0,Fall
1965-11-01,1965,11,53.834,41.024,1.22,0.0,Fall
1965-12-01,1965,12,46.30129032258065,34.89741935483871,1.503225806451613,0.0,Fall
1966-01-01,1966,1,38.26516129032258,25.566451612903226,2.435483870967742,7.870967741935484,Winter
1966-02-01,1966,2,41.62357142857143,29.126428571428573,4.617857142857143,4.821428571428571,Winter
1966-03-01,1966,3,50.586451612903225,35.61741935483871,1.0,0.0,Spring
1966-04-01,1966,4,57.236000000000004,41.81,2.7399999999999998,0.0,Spring
1966-05-01,1966,5,68.84193548387097,51.30064516129032,3.729032258064516,0.0,Spring
1966-06-01,1966,6,85.268,64.4,0.6533333333333333,0.0,Spring
1966-07-01,1966,7,91.00516129032258,70.60129032258064,0.7612903225806452,0.0,Summer
1966-08-01,1966,8,86.92322580645161,69.0974193548387,1.7516129032258063,0.0,Summer
1966-09-01,1966,9,75.524,60.89,7.029999999999999,0.0,Summer
1966-10-01,1966,10,65.93290322580646,50.42967741935484,3.425806451612903,0.0,Fall
1966-11-01,1966,11,57.572,43.147999999999996,2.1366666666666667,0.0,Fall
1966-12-01,1966,12,42.8058064516129,31.256774193548388,2.7451612903225806,7.774193548387097,Fall
1967-01-01,1967,1,45.32,33.126451612903224,1.1,0.5161290322580645,Winter
1967-02-01,1967,2,38.89142857142857,23.784285714285716,2.757142857142857,25.142857142857142,Winter
1967-03-01,1967,3,46.36516129032258,31.030322580645162,5.6645161290322585,14.548387096774194,Spring
1967-04-01,1967,4,60.2,41.102000000000004,3.1566666666666667,0.0,Spring
1967-05-01,1967,5,64.70193548387097,48.652903225806455,3.6806451612903226,0.0,Spring
1967-06-01,1967,6,84.056,64.1,3.35,0.0,Spring
1967-07-01,1967,7,85.4483870967742,68.69677419354839,5.570967741935484,0.0,Summer
