,YEAR,MONTH,TMAX_AVG,TMIN_AVG,PRCP_AVG,SNOW_AVG,SEASON
1967-08-01,1967,8,83.27677419354839,68.1741935483871,5.97741935483871,0.0,Summer
1967-09-01,1967,9,77.006,59.54,1.35,0.0,Summer
1967-10-01,1967,10,66.13612903225807,51.20193548387097,2.5161290322580645,0.0,Fall
1967-11-01,1967,11,49.676,37.4,2.3233333333333333,2.533333333333333,Fall
1967-12-01,1967,12,44.78,33.89290322580645,5.648387096774194,4.516129032258065,Fall
1968-01-01,1968,1,34.903225806451616,21.681935483870966,1.6741935483870969,2.4516129032258065,Winter
1968-02-01,1968,2,38.05172413793103,22.497241379310346,1.0344827586206897,0.0,Winter
1968-03-01,1968,3,52.322580645161295,36.20967741935484,4.509677419354839,3.2580645161290325,Spring
1968-04-01,1968,4,66.266,45.098,2.15,0.0,Spring
1968-05-01,1968,5,70.07870967741935,52.438709677419354,5.509677419354839,0.0,Spring
1968-06-01,1968,6,80.84,64.178,4.293333333333333,0.0,Spring
1968-07-01,1968,7,89.28645161290322,71.29225806451612,1.670967741935484,0.0,Summer
1968-08-01,1968,8,86.74322580645162,69.52129032258065,1.6870967741935483,0.0,Summer
1968-09-01,1968,9,81.434,63.361999999999995,1.4966666666666666,0.0,Summer
1968-10-01,1968,10,68.1858064516129,54.3083870967742,1.696774193548387,0.0,Fall
1968-11-01,1968,11,52.298,40.988,5.903333333333333,0.0,Fall
1968-12-01,1968,12,41.47032258064516,28.295483870967743,3.070967741935484,3.4516129032258065,Fall
1969-01-01,1969,1,38.18387096774194,26.86709677419355,0.6870967741935484,0.41935483870967744,Winter
1969-02-01,1969,2,38.39642857142857,28.85,3.025,20.392857142857142,Winter
1969-03-01,1969,3,47.49741935483871,32.58064516129032,2.490322580645161,2.806451612903226,Spring
1969-04-01,1969,4,64.88,46.802,4.203333333333333,0.0,Spring
1969-05-01,1969,5,74.54387096774192,56.149032258064516,2.1161290322580646,0.0,Spring
1969-06-01,1969,6,82.304,65.588,4.036666666666667,0.0,Spring
1969-07-01,1969,7,82.67870967741936,67.84322580645161,6.53225806451613,0.0,Summer
1969-08-01,1969,8,87.04516129032258,69.80580645161291,2.629032258064516,0.0,Summer
1969-09-01,1969,9,78.062,62.245999999999995,6.459999999999999,0.0,Summer
1969-10-01,1969,10,66.78645161290322,49.291612903225804,1.3516129032258064,0.0,Fall
1969-11-01,1969,11,52.988,40.718,2.9566666666666666,0.0,Fall
1969-12-01,1969,12,38.689032258064515,28.208387096774192,5.290322580645162,9.451612903225806,Fall
1970-01-01,1970,1,32.60967741935484,19.359354838709677,0.6193548387096774,5.387096774193548,Winter
1970-02-01,1970,2,41.27642857142857,25.417142857142856,4.132142857142857,8.607142857142858,Winter
1970-03-01,1970,3,46.47548387096774,32.21483870967742,3.264516129032258,1.6451612903225807,Spring
1970-04-01,1970,4,61.532,43.556,2.6766666666666667,0.0,Spring
1970-05-01,1970,5,74.25935483870967,55.969032258064516,1.8,0.0,Spring
1970-06-01,1970,6,81.89599999999999,64.85,2.7066666666666666,0.0,Spring
1970-07-01,1970,7,87.45161290322581,72.26774193548388,0.8096774193548388,0.0,Summer
1970-08-01,1970,8,88.81032258064516,72.4883870967742,3.583870967741935,0.0,Summer
1970-09-01,1970,9,81.73400000000001,65.78,1.8033333333333335,0.0,Summer
1970-10-01,1970,10,68.50516129032258,54.935483870967744,1.238709677419355,0.0,Fall
1970-11-01,1970,11,56.312,45.002,4.506666666666667,0.0,Fall
1970-12-01,1970,12,42.4458064516129,32.104516129032255,2.1,2.6129032258064515,Fall
1971-01-01,1971,1,35.321290322580644,22.65741935483871,1.1741935483870969,6.870967741935484,Winter
1971-02-01,1971,2,41.964285714285715,30.225714285714286,4.121428571428572,0.4642857142857143,Winter
1971-03-01,1971,3,48.10709677419355,33.55612903225806,3.0580645161290323,0.8064516129032258,Spring
1971-04-01,1971,4,59.456,41.468,2.506666666666667,0.43333333333333335,Spring
1971-05-01,1971,5,69.39354838709679,52.670967741935485,3.1,0.0,Spring
1971-06-01,1971,6,83.882,65.462,1.3766666666666667,0.0,Spring
1971-07-01,1971,7,86.97548387096774,71.28645161290322,5.058064516129032,0.0,Summer
1971-08-01,1971,8,86.03483870967742,68.66774193548387,8.616129032258064,0.0,Summer
1971-09-01,1971,9,78.464,65.94800000000001,3.25,0.0,Summer
1971-10-01,1971,10,70.47354838709677,57.3741935483871,3.3193548387096774,0.0,Fall
1971-11-01,1971,11,52.897999999999996,40.406,4.3133333333333335,0.0,Fall
1971-12-01,1971,12,48.36258064516129,35.30967741935484,1.3096774193548388,0.0,Fall
1972-01-01,1972,1,43.119354838709675,29.04451612903226,1.7193548387096775,2.032258064516129,Winter
1972-02-01,1972,2,39.62827586206897,24.911724137931035,4.082758620689655,11.482758620689655,Winter
1972-03-01,1972,3,47.04451612903226,31.67483870967742,3.641935483870968,1.2258064516129032,Spring
1972-04-01,1972,4,59.120000000000005,41.324,2.96,0.0,Spring
1972-05-01,1972,5,72.3083870967742,54.18645161290323,5.587096774193548,0.0,Spring
1972-06-01,1972,6,76.394,61.79,5.95,0.0,Spring
1972-07-01,1972,7,87.19032258064516,71.00774193548386,2.7483870967741937,0.0,Summer
1972-08-01,1972,8,85.94774193548386,69.56774193548387,0.6225806451612903,0.0,Summer
1972-09-01,1972,9,78.93799999999999,63.212,1.5033333333333334,0.0,Summer
1972-10-01,1972,10,61.99612903225807,47.340645161290325,5.009677419354839,0.0,Fall
1972-11-01,1972,11,50.432,39.326,9.883333333333333,0.0,Fall
1972-12-01,1972,12,44.553548387096775,34.380645161290325,3.8967741935483873,0.0,Fall
1973-01-01,1973,1,43.02645161290323,29.17225806451613,3.6548387096774193,0.8064516129032258,Winter
1973-02-01,1973,2,40.96142857142857,25.327142857142857,3.15,0.5357142857142857,Winter
1973-03-01,1973,3,54.15741935483871,40.03612903225807,3.203225806451613,0.0967741935483871,Spring
1973-04-01,1973,4,62.144000000000005,45.896,7.9,0.0,Spring
1973-05-01,1973,5,67.34387096774194,52.8683870967742,3.441935483870968,0.0,Spring
1973-06-01,1973,6,82.952,67.844,3.756666666666667,0.0,Spring
1973-07-01,1973,7,88.46193548387097,70.5374193548387,3.6387096774193552,0.0,Summer
1973-08-01,1973,8,88.22967741935483,71.81483870967742,1.2580645161290323,0.0,Summer
1973-09-01,1973,9,79.166,62.798,2.32,0.0,Summer
1973-10-01,1973,10,69.77677419354839,53.019354838709674,2.6838709677419357,0.0,Fall
1973-11-01,1973,11,56.14399999999999,42.632,1.46,0.0,Fall
1973-12-01,1973,12,46.28387096774193,33.318064516129034,7.416129032258064,1.6451612903225807,Fall
1974-01-01,1974,1,43.18322580645162,30.64709677419355,2.6483870967741936,5.741935483870968,Winter
1974-02-01,1974,2,40.17071428571428,26.619285714285716,1.4035714285714287,6.857142857142857,Winter
1974-03-01,1974,3,51.53290322580645,35.71032258064516,4.732258064516129,4.096774193548387,Spring
1974-04-01,1974,4,66.116,46.286,2.9433333333333334,0.26666666666666666,Spring
1974-05-01,1974,5,70.31677419354838,53.87290322580645,3.164516129032258,0.0,Spring
1974-06-01,1974,6,79.71199999999999,62.906,3.256666666666667,0.0,Spring
1974-07-01,1974,7,88.32258064516128,70.78129032258065,2.4193548387096775,0.0,Summer
1974-08-01,1974,8,86.92322580645161,69.97419354838709,4.796774193548387,0.0,Summer
1974-09-01,1974,9,76.72999999999999,60.391999999999996,6.14,0.0,Summer
1974-10-01,1974,10,64.38258064516128,47.89806451612903,1.735483870967742,0.0,Fall
1974-11-01,1974,11,56.726,42.146,0.8699999999999999,0.0,Fall
1974-12-01,1974,12,46.09225806451613,35.83806451612903,5.574193548387097,0.8064516129032258,Fall
1975-01-01,1975,1,44.63483870967742,32.45290322580645,3.645161290322581,0.4838709677419355,Winter
1975-02-01,1975,2,43.25,31.02285714285714,3.5785714285714283,12.0,Winter
1975-03-01,1975,3,49.07677419354839,34.32838709677419,2.793548387096774,0.9032258064516129,Spring
1975-04-01,1975,4,57.986000000000004,41.168,2.6866666666666665,0.0,Spring
1975-05-01,1975,5,76.18709677419355,57.182580645161295,4.064516129032258,0.0,Spring
1975-06-01,1975,6,80.27000000000001,63.836,5.873333333333333,0.0,Spring
1975-07-01,1975,7,85.9883870967742,69.68967741935484,7.783870967741936,0.0,Summer
1975-08-01,1975,8,84.67612903225806,68.25548387096774,2.0838709677419356,0.0,Summer
1975-09-01,1975,9,72.572,58.826,8.003333333333334,0.0,Summer
1975-10-01,1975,10,68.16258064516128,53.007741935483864,3.0516129032258066,0.0,Fall
1975-11-01,1975,11,60.074,45.5,3.543333333333333,0.0,Fall
1975-12-01,1975,12,44.361935483870965,31.47741935483871,3.054838709677419,1.2580645161290323,Fall
1976-01-01,1976,1,36.192258064516125,21.740000000000002,4.425806451612903,2.838709677419355,Winter
1976-02-01,1976,2,49.9751724137931,31.900689655172414,2.8896551724137933,7.0344827586206895,Winter
1976-03-01,1976,3,54.006451612903234,37.09225806451613,2.493548387096774,7.806451612903226,Spring
1976-04-01,1976,4,66.608,47.6,2.16,0.0,Spring
1976-05-01,1976,5,71.80903225806452,53.994838709677424,3.741935483870968,0.0,Spring
1976-06-01,1976,6,83.97200000000001,66.25999999999999,1.7233333333333334,0.0,Spring
1976-07-01,1976,7,85.76193548387096,69.28903225806451,0.732258064516129,0.0,Summer
1976-08-01,1976,8,85.58193548387096,68.7374193548387,4.990322580645161,0.0,Summer
1976-09-01,1976,9,77.66,61.394000000000005,1.8766666666666665,0.0,Summer
1976-10-01,1976,10,62.00774193548388,48.7283870967742,4.0677419354838715,0.0,Fall
1976-11-01,1976,11,50.516,37.442,0.2966666666666667,0.0,Fall
1976-12-01,1976,12,39.16516129032258,24.590967741935483,1.8548387096774193,4.935483870967742,Fall
1977-01-01,1977,1,30.240645161290324,17.76258064516129,1.596774193548387,7.483870967741935,Winter
1977-02-01,1977,2,42.59428571428571,27.930714285714284,2.1392857142857142,4.821428571428571,Winter
1977-03-01,1977,3,55.71935483870968,38.82258064516129,6.503225806451613,1.6129032258064515,Spring
1977-04-01,1977,4,64.094,44.342,3.0166666666666666,0.0,Spring
1977-05-01,1977,5,76.43096774193549,55.626451612903224,1.4935483870967743,0.0,Spring
1977-06-01,1977,6,78.542,62.162,3.753333333333333,0.0,Spring
1977-07-01,1977,7,88.16,70.28193548387097,1.6580645161290324,0.0,Summer
1977-08-01,1977,8,86.1916129032258,70.10193548387096,4.3032258064516125,0.0,Summer
1977-09-01,1977,9,77.23400000000001,63.566,4.276666666666666,0.0,Summer
1977-10-01,1977,10,65.14903225806452,51.109032258064516,4.967741935483871,0.0,Fall
1977-11-01,1977,11,55.298,44.546,9.913333333333334,0.8333333333333334,Fall
1977-12-01,1977,12,42.26,30.321935483870966,4.745161290322581,0.0,Fall
1978-01-01,1978,1,35.70451612903226,23.174193548387098,7.861290322580645,16.322580645161292,Winter
1978-02-01,1978,2,34.847857142857144,22.89071428571429,2.4535714285714283,20.607142857142858,Winter
1978-03-01,1978,3,48.45548387096774,33.30064516129032,2.454838709677419,6.548387096774194,Spring
1978-04-01,1978,4,61.532,43.364000000000004,2.466666666666667,0.0,Spring
1978-05-01,1978,5,70.74064516129033,53.15870967741935,4.648387096774194,0.0,Spring
1978-06-01,1978,6,82.72999999999999,63.026,1.08,0.0,Spring
1978-07-01,1978,7,84.34516129032258,67.8025806451613,3.7161290322580647,0.0,Summer
1978-08-01,1978,8,86.48774193548385,70.74645161290323,4.251612903225807,0.0,Summer
1978-09-01,1978,9,77.53399999999999,58.868,2.9699999999999998,0.0,Summer
1978-10-01,1978,10,67.13483870967741,49.91290322580645,1.267741935483871,0.0,Fall
1978-11-01,1978,11,56.474000000000004,43.37,2.583333333333333,1.7,Fall
1978-12-01,1978,12,46.74258064516129,32.778064516129035,4.387096774193548,0.8064516129032258,Fall
1979-01-01,1979,1,39.943225806451615,26.20516129032258,8.412903225806451,5.709677419354839,Winter
1979-02-01,1979,2,31.177142857142858,18.41,4.625,14.964285714285714,Winter
1979-03-01,1979,3,55.53935483870968,37.26064516129033,3.132258064516129,0.0,Spring
1979-04-01,1979,4,60.193999999999996,43.838,3.606666666666667,0.0,Spring
1979-05-01,1979,5,72.88903225806452,56.34645161290322,3.916129032258065,0.0,Spring
1979-06-01,1979,6,79.142,61.525999999999996,1.9433333333333334,0.0,Spring
1979-07-01,1979,7,87.88709677419355,69.40516129032258,1.2258064516129032,0.0,Summer
1979-08-01,1979,8,85.43096774193549,68.21483870967742,2.0193548387096776,0.0,Summer
1979-09-01,1979,9,78.332,62.15,3.913333333333333,0.0,Summer
1979-10-01,1979,10,64.99225806451614,49.54709677419355,3.425806451612903,0.0,Fall
1979-11-01,1979,11,59.078,45.17,2.77,0.0,Fall
1979-12-01,1979,12,47.72967741935484,34.47354838709678,2.2225806451612904,1.6451612903225807,Fall
1980-01-01,1980,1,40.49483870967742,27.732258064516127,1.467741935483871,1.6451612903225807,Winter
1980-02-01,1980,2,39.15034482758621,23.893793103448274,0.9275862068965518,1.7241379310344827,Winter
1980-03-01,1980,3,49.134838709677425,33.12064516129032,7.661290322580645,2.4516129032258065,Spring
1980-04-01,1980,4,62.144000000000005,46.436,4.433333333333334,0.0,Spring
1980-05-01,1980,5,76.43677419354839,56.538064516129026,2.696774193548387,0.0,Spring
1980-06-01,1980,6,81.506,63.962,2.413333333333333,0.0,Spring
1980-07-01,1980,7,90.28516129032258,72.90645161290323,4.2,0.0,Summer
1980-08-01,1980,8,90.09354838709677,73.55096774193548,1.2451612903225806,0.0,Summer
1980-09-01,1980,9,80.96000000000001,65.50399999999999,0.8466666666666667,0.0,Summer
1980-10-01,1980,10,64.64387096774193,49.802580645161285,2.5806451612903225,0.0,Fall
1980-11-01,1980,11,53.228,39.938,4.09,0.0,Fall
1980-12-01,1980,12,40.29741935483871,24.881290322580647,0.635483870967742,0.6451612903225806,Fall
1981-01-01,1981,1,34.630322580645164,20.98516129032258,0.5483870967741935,4.516129032258065,Winter
1981-02-01,1981,2,46.36785714285714,29.499285714285715,5.525,0.0,Winter
1981-03-01,1981,3,48.58322580645161,33.68967741935484,1.096774193548387,4.741935483870968,Spring
1981-04-01,1981,4,65.468,46.22,2.9966666666666666,0.0,Spring
1981-05-01,1981,5,74.74709677419355,55.086451612903225,2.6483870967741936,0.0,Spring
1981-06-01,1981,6,81.626,64.268,2.0166666666666666,0.0,Spring
1981-07-01,1981,7,88.07290322580644,72.22129032258064,4.880645161290323,0.0,Summer
1981-08-01,1981,8,85.52967741935484,69.09161290322581,0.3870967741935484,0.0,Summer
1981-09-01,1981,9,76.77199999999999,62.012,3.41,0.0,Summer
1981-10-01,1981,10,63.87741935483871,48.47870967741935,2.8193548387096774,0.0,Fall
1981-11-01,1981,11,54.69799999999999,41.666,1.6866666666666668,0.0,Fall
1981-12-01,1981,12,42.47483870967742,31.669032258064515,3.7451612903225806,0.0,Fall
1982-01-01,1982,1,33.649032258064516,20.22451612903226,4.941935483870968,6.903225806451613,Winter
1982-02-01,1982,2,41.86142857142857,28.959285714285713,2.2607142857142857,0.0,Winter
1982-03-01,1982,3,50.09290322580645,35.49548387096774,2.52258064516129,0.0,Spring
1982-04-01,1982,4,60.33200000000001,41.732,10.709999999999999,7.2,Spring
1982-05-01,1982,5,74.25935483870967,56.71806451612903,2.4193548387096775,0.0,Spring
1982-06-01,1982,6,77.804,61.46,4.463333333333333,0.0,Spring
1982-07-01,1982,7,87.70129032258065,70.5432258064516,2.5193548387096776,0.0,Summer
1982-08-01,1982,8,83.86903225806452,65.86903225806452,1.6806451612903224,0.0,Summer
1982-09-01,1982,9,77.906,61.166,1.2233333333333332,0.0,Summer
1982-10-01,1982,10,67.38451612903225,51.567741935483866,1.3870967741935485,0.0,Fall
1982-11-01,1982,11,57.614000000000004,43.34,2.783333333333333,0.0,Fall
1982-12-01,1982,12,49.26258064516129,36.23290322580645,1.335483870967742,2.5483870967741935,Fall
1983-01-01,1983,1,41.63870967741936,28.27806451612903,4.0677419354838715,1.3870967741935485,Winter
1983-02-01,1983,2,44.111428571428576,29.255,2.9714285714285715,19.214285714285715,Winter
1983-03-01,1983,3,51.74774193548387,37.016774193548386,7.57741935483871,0.0,Spring
1983-04-01,1983,4,61.010000000000005,45.206,10.953333333333333,0.0,Spring
1983-05-01,1983,5,69.08,53.0658064516129,3.3741935483870966,0.0,Spring
1983-06-01,1983,6,84.494,65.47999999999999,0.8966666666666667,0.0,Spring
1983-07-01,1983,7,90.17483870967742,70.95548387096774,2.7129032258064516,0.0,Summer
1983-08-01,1983,8,87.98580645161292,70.05548387096775,2.664516129032258,0.0,Summer
1983-09-01,1983,9,82.16,63.2,3.8266666666666667,0.0,Summer
1983-10-01,1983,10,65.90387096774194,52.02064516129032,6.548387096774194,0.0,Fall
1983-11-01,1983,11,55.489999999999995,42.41,5.2299999999999995,0.0,Fall
1983-12-01,1983,12,42.16129032258065,28.980645161290322,7.090322580645162,0.16129032258064516,Fall
